Gene,Lysate,PSD,Soluble
Csnk2a1,LOW,NA,0.086175252
Ctbp1,NA,LOW,HIGH
Ctnnb1,-0.40106862,-0.852118589,-0.776163517
Cul3,NA,NA,HIGH
Cyb5r1,NA,LOW,NA
Cycs,0.412745719,-0.308385099,0.29309966
Dab2ip,NA,0.229402312,NA
Dbn1,-0.139568796,-0.338443111,NA
Dbnl,LOW,NA,-0.85520166
Dclk1,0.404152,NA,HIGH
Dctn1,NA,LOW,-0.07120411
Dctn2,HIGH,HIGH,HIGH
Ddah1,0.105922354,NA,-0.089043558
Ddost,NA,HIGH,NA
Ddt,-0.280816918,-0.700519823,LOW
Dlat,-0.379531327,0.163056933,0.253006312
Dld,0.256871266,-0.045608455,-0.028080357
Dlg1,NA,NA,0.493545844
Dlg2,-0.234163245,LOW,LOW
Dlg3,NA,LOW,NA
Dlg4,LOW,-0.12322091,NA
Dlst,0.155322988,0.130720797,0.286479932
Dnajc5,-0.220629347,-1.005699626,0.48960314
Dnm1,-0.171869223,-0.157817195,-0.003706482
Dnm1l,0.381723294,0.033953021,-0.085837912
Dnm3,-0.364086819,0.051783972,-0.159507941
Dpp10,-0.345212814,NA,-0.054059657
Dpp3,NA,NA,LOW
Dpp6,NA,-0.235730603,0.386979959
Dpysl2,0.143957437,-0.167230529,-0.001759878
Dpysl3,0.213842493,0.143629067,0.032746164
Dpysl4,-0.408682471,-0.176300997,0.179652759
Dpysl5,0.625985216,LOW,0.15729881
Dync1h1,-1.625620488,-1.54617231,0.857680439
Dync1li1,LOW,HIGH,0.440455953
Dynll2,0.64337334,0.770992792,0.880759302
Eci1,0.033133151,NA,0.086410688
Eef1a1,-0.082464636,-0.092772028,-0.082384914
Eef1a2,-0.451514311,-0.59051399,0.057118847
Eef1d,-0.314349824,HIGH,NA
Eef1g,0.28572299,NA,-0.080460195
Eef2,-0.431343436,LOW,0.48284106
Efhd2,0.640776233,HIGH,NA
Ehd3,0.671643327,0.500851602,-0.377615733
Eif4a2,0.094428092,LOW,1.02256381
Eif4h,0.829535936,NA,LOW
Eif5,NA,NA,HIGH
Eif5a,0.242277098,HIGH,HIGH
Eno1,0.012013516,0.27372408,-0.355718757
Eno2,-0.07845047,0.33988799,0.115088357
Enpp6,LOW,0.561958507,NA
Epb41l1,NA,LOW,-0.321403612
Erp29,0.418757538,HIGH,LOW
Etfb,-0.564021048,NA,-0.245627458
Ezr,HIGH,-0.356025057,-0.573252973
Faah,0.64337334,NA,0.202314358
Fabp7,HIGH,NA,-0.015574163
Fahd2,0.401624991,HIGH,0.186759304
Fam213a,-0.596646385,0.317543656,-0.275004572
Fasn,LOW,NA,0.648438039
Fh,0.8441062,1.043719465,0.422064103
Fis1,HIGH,NA,LOW
Fkbp1a,NA,-0.330365779,NA
Fscn1,-0.212781534,-0.436470861,0.581146337
Fxyd6,-0.340183813,0.299466291,LOW
Fyn,LOW,NA,HIGH
Gabbr1,NA,NA,LOW
Gad2,HIGH,NA,-0.915120166
Gap43,0.181282011,-0.668865664,0.074579551
Gapdh,-0.03786624,0.427826426,-0.099332825
Gars,-0.167402496,NA,-0.664575324
Gda,0.06217828,0.0328555,0.022853034
Gdi1,-0.001772115,-0.244898278,-0.122049422
Gdi2,0.067456412,-1.105306018,-0.112640236
Gfap,0.096640637,0.584672966,NA
Git1,NA,NA,0.617577365
Gja1,NA,LOW,NA
Glo1,-0.997742627,HIGH,-0.028793932
Gls,0.435560158,0.222952417,0.086086436
Glud1,0.156326439,-0.052386465,-0.095424687
Glul,-0.155858985,0.244092467,0.198974323
Gmfb,-0.817927217,NA,-0.413722156
Gna11,-0.752904803,0.365868665,-0.701728568
Gnai1,0.340877737,-0.091653495,-0.237164636
Gnai2,0.058674792,-0.177747925,-0.63045244
Gnao1,-0.076755045,0.24312198,-0.173071804
Gnaq,-0.1645688,-0.023486351,0.420989728
Gnas,0.463284776,-0.710073261,-0.464815291
Gnaz,0.178369496,0.129825296,0.485136689
Gnb1,0.165850297,-0.228332555,0.202866452
Gnb2,0.12104672,0.315485168,0.318924075
Gnb4,-0.578436291,0.282171714,0.146022648
Gnb5,NA,NA,0.040485025
Got1,0.08629138,0.445393844,0.273034217
Got2,-0.076254724,0.288734249,-0.089613086
Gp5,HIGH,NA,NA
Gpd1,0.829535936,HIGH,HIGH
Gpd2,LOW,-0.587721058,-0.481504564
Gphn,NA,LOW,NA
Gpi,0.33557416,-0.107009185,0.018080108
Gpm6a,0.509079459,0.44334435,-0.535376324
Gpr158,NA,HIGH,NA
Grb2,0.589528999,NA,-0.089043558
Gria2,-0.340183813,0.090792091,LOW
Grin1,NA,HIGH,NA
Gstm1,0.326437456,0.047069622,0.062351348
Gstm3,0.143524294,-0.198574333,0.132723476
Gstm5,-0.205399816,0.753328968,0.282600024
Gsto1,-0.358073617,NA,-0.140296508
Gstp1,-0.059305024,0.684089477,NA
H2AFR,-0.473932631,HIGH,NA
Hadh,NA,NA,-0.393133554
Hadha,-0.816704514,0.466277067,0.042644784
Hadhb,-0.043151099,-0.006700306,-0.087758585
Hagh,-0.400365475,NA,-0.028793932
Hba1,0.037505941,0.062199169,0.333027059
Hbb,-0.022390883,0.019113344,-0.024332676
Hbb-b2,-0.039378765,-0.495711021,0.144873576
Hdhd2,0.273140088,NA,0.371215864
HES1,-0.354752669,NA,0.813668839
Hibadh,NA,NA,-0.155323088
Hist1h4b,0.480120956,-0.056159861,NA
Hivep2,NA,LOW,NA
Hk1,0.40834553,-0.276101167,0.236410472
Hnrnpa1,0.76825547,NA,NA
Hnrnpa2b1,0.334903618,NA,NA
Hnrnpa3,-0.373046574,NA,NA
Hnrnpd,0.642443269,NA,-0.030851558
Hnrnph1,HIGH,NA,NA
Hnrnpk,0.430742094,-0.060121133,-0.467439936
Homer1,HIGH,0.696835728,NA
Hpca,-0.290251053,0.262252355,-0.227803844
Hpcal4,0.570981692,0.108370196,0.065914456
Hprt1,LOW,1.070036965,-0.464005104
Hras1,HIGH,-0.382580583,0.164686067
Hsd11b1,NA,HIGH,NA
Hsd17b10,0.150248136,LOW,0.327871873
Hsp90aa1,-0.130283668,0.03503267,-0.409193034
Hsp90ab1,0.062075068,0.0781417,0.043336786
Hsp90b1,-1.563999768,-0.815181389,-0.341860931
Hspa4,-0.078652011,-0.067775759,0.003079273
Hspa5,-0.152311846,-0.241591989,0.158129174
Hspa8,0.122491032,-0.119357664,-0.02328998
Hspa9,0.583885898,0.583558314,-0.342934067
Hspd1,-0.17191387,0.131097059,-0.279252577
Hspe1,0.496286175,0.70015022,-0.346669294
Hsph1,0.252697149,LOW,0.418741599
Hyou1,NA,NA,-0.040052707
Idh1,-0.817927217,NA,HIGH
Idh2,-0.360412352,LOW,-0.551047663
Idh3a,-0.223949231,-0.013064542,-0.305133601
Idh3B,-0.071426277,0.392919909,-0.077638541
Idh3g,0.584932662,-0.45680888,0.225356602
Immt,0.358440658,-0.422179755,LOW
Impa1,HIGH,NA,NA
Impact,0.033133151,LOW,0.14825632
Ina,-0.38430099,NA,NA
Itpa,HIGH,NA,-0.685207896
Itpka,NA,0.71538474,NA
Itpr1,NA,NA,HIGH
Ivd,HIGH,0.091816951,HIGH
Kansl3,NA,NA,HIGH
Kcna1,NA,NA,HIGH
Kcnab2,-0.814105126,0.315255979,-0.130330527
Kcnma1,0.589528999,NA,NA
Kidins220,NA,LOW,NA
Kif2a,NA,LOW,-0.106150615
Kif5b,NA,NA,HIGH
Klc1,HIGH,NA,-0.315634116
Kpnb1,-0.382757906,0.166013882,-0.751675015
Krt1,HIGH,0.44765506,NA
Krt10,NA,0.36127935,LOW
Krt73,HIGH,0.178867803,NA
L1cam,LOW,HIGH,-0.284869155
Lancl1,0.456678597,-0.157579294,0.127605691
Lap3,NA,HIGH,0.324354749
Lasp1,LOW,NA,-0.519059173
Ldha,0.311535667,0.282695817,0.319911413
Ldhb,0.25095018,0.174213356,0.039329322
Letm1,0.28351497,0.555515761,-0.197330678
Letm2,NA,NA,LOW
Lgi1,0.665053936,0.366402626,-0.624888207
Lin7c,HIGH,HIGH,NA
Lonp1,LOW,NA,0.020878461
Lrpprc,NA,0.678639622,0.120361064
Lsamp,NA,-0.33870221,NA
Macf1,NA,HIGH,LOW
Mag,LOW,-0.672332605,0.844671648
Maoa,LOW,HIGH,NA
Maob,NA,0.351032327,NA
Map1a,-0.180413677,-0.952155567,0.174006624
Map1b,-0.652102158,-1.143067363,0.136997678
Map2,-0.274775281,LOW,0.336035254
Map2k1,-0.400365475,NA,0.256052382
Map6,0.178377356,LOW,-0.326544096
Mapk1,0.13164991,-0.336549359,-0.544421503
Mapk10,0.269761849,HIGH,-0.501633395
Mapre2,LOW,NA,0.652385931
Mapre3,-0.066305451,NA,LOW
Mapt,0.036601706,-0.194440775,-0.835430434
Marc2,NA,NA,0.264105123
Marcks,HIGH,HIGH,-0.069812847
Matr3,-0.203559488,NA,-0.021961763
Mbp,-0.205367562,0.079402265,-0.133504749
Mccc1,-0.777019795,NA,LOW
Mdh1,-0.117216571,-0.455181603,0.367874858
Mdh2,-0.112696198,-0.079886333,-0.185839503
Mog,-0.705871327,-1.552718007,-0.896001163
Mpc2,NA,NA,HIGH
Mpst,LOW,NA,-0.501633395
Mt-atp8,-0.367989733,-0.234057638,-0.244665471
Mtco2,-0.85744961,0.460364246,0.028428408
Mtnd4,NA,LOW,LOW
Myh10,LOW,-1.647586871,HIGH
Myl12b,NA,0.970196326,NA
Myl6,0.303612793,0.468071339,NA
Myo5a,-0.55215405,LOW,NA
Myo9b,NA,NA,LOW
Nap1l1,NA,LOW,NA
Napa,-1.440173754,-0.19170099,1.148596578
Napb,-0.829240933,0.020317041,0.589453217
Ncam1,-0.428174717,-0.148286268,0.233883806
Ncdn,-0.067076315,-0.353027091,0.027859687
Nceh1,NA,NA,-0.077307402
Nckap1,LOW,HIGH,-0.067548725
Ncl,HIGH,NA,NA
Ncs1,-0.493924223,-0.292101305,-0.015574163
Ndrg2,0.315561693,0.281683234,0.059179317
Ndrg4,NA,NA,-0.030851558
Ndufa10,-0.186931166,0.358968232,0.179933332
Ndufa11,-0.327267918,LOW,HIGH
Ndufa5,0.242277098,-0.117645707,-0.736460845
Ndufa9,-0.185629569,0.45425341,-0.459955078
Ndufs1,-0.048793021,-0.060930858,0.005553404
Ndufs2,-0.081204341,-0.088441916,-1.468956137
Ndufs4,0.28572299,-0.122388852,LOW
Ndufv2,0.432305509,0.630404115,-0.423016789
Necap1,0.991641912,NA,-0.090055431
Nefl,-0.513284926,NA,NA
Nefm,LOW,NA,NA
Negr1,0.002236093,-0.292048696,NA
Nf1,NA,HIGH,HIGH
Nfasc,LOW,0.01322367,0.570797772
Ngef,LOW,HIGH,-0.155345938
Nlgn2,NA,NA,-0.030851558
Nlgn3,NA,NA,0.498377733
Nme1,-0.047538581,-0.357498514,-0.053543665
Nme2,-0.140315205,0.213346154,-0.416772941
Nptn,LOW,0.232495254,-0.100509291
Nrcam,HIGH,NA,NA
Nrxn1,NA,NA,HIGH
Nsf,-0.401735627,-0.550313675,0.088275032
Ntm,HIGH,0.232105544,NA
Ntrk2,NA,NA,HIGH
Nudc,-0.730645604,NA,NA
Oat,0.242277098,HIGH,-0.811729645
Ogdh,-0.975664715,-0.29064278,0.039048139
Ogt,NA,0.100461083,HIGH
Ola1,-0.646158986,0.147872269,0.366025955
Opa1,0.641631929,-0.173647849,-0.313774492
Opcml,-0.517254246,0.668658792,LOW
Otub1,-0.081994688,NA,0.199855442
Oxct1,0.363764705,0.295857711,-0.242329516
Oxr1,LOW,-0.598465715,-0.491767779
P4hb,0.393244397,LOW,0.292863875
Pabpc1,HIGH,NA,LOW
Pacs1,NA,NA,0.489651277
Pacsin1,-0.299743912,0.050272379,-0.299067081
Pafah1b1,NA,NA,-0.102904043
Pafah1b2,0.00227016,NA,0.488019377
Pak1,HIGH,NA,LOW
Palm,HIGH,0.329986357,-0.101414431
Park7,0.018948286,LOW,-0.347978311
Pc,NA,0.192789269,0.141360623
Pclo,NA,LOW,LOW
Pcmt1,0.168829641,HIGH,-1.123309807
Pcyox1,0.242277098,0.816045775,0.409887222
Pdcd6ip,NA,NA,-0.059603474
Pde2a,HIGH,LOW,-0.301438039
Pdha1,-0.478725866,-0.069103527,-0.477817506
Pdhb,-0.259900301,-0.097238274,0.383245301
Pdia3,0.075228144,-0.011263856,-0.192387867
Pdia6,0.21194775,-0.186275151,0.11296445
Pdxk,LOW,NA,NA
Pdxp,-0.435056004,NA,0.086410688
Pdzd2,NA,HIGH,NA
Pea15,0.585065668,0.070036965,HIGH
Pebp1,0.419701814,0.105073468,-0.825459445
Pfdn2,0.424702249,NA,0.330492166
Pfkl,0.517787437,-0.603879272,0.841120718
Pfkm,0.329550941,-1.190499014,0.14960718
Pfkp,0.106143295,-0.716603998,0.180427594
Pfn1,-0.000953465,0.416597116,-0.539298341
Pfn2,-0.040892492,0.129961192,NA
Pgam1,0.005610794,-0.47994338,-0.231304115
Pgk1,-0.286542546,0.385568569,-0.352185291
Pgm1,-0.201977907,LOW,0.919964247
Phb,0.411148639,0.27133486,0.14616167
Phb2,0.423769459,0.043017991,-0.157426745
Phgdh,0.973079518,0.72715782,-0.403938914
Phyhip,LOW,NA,HIGH
Pik3cb,NA,LOW,NA
Pip5k1c,NA,NA,HIGH
Pitpna,0.990274165,0.72715782,-0.080046881
Pkm,-0.092211344,-0.110928639,0.05191022
Plcb1,-0.081204341,LOW,0.623294224
Pld3,NA,NA,-0.185443411
Plec,NA,LOW,NA
Plp1,0.092741559,-0.312584965,0.171809507
Pnp,HIGH,NA,0.721048123
Ppfia3,NA,NA,HIGH
Ppfia4,NA,0.070036965,NA
Ppia,0.194194594,0.827897791,0.011980576
Ppib,NA,HIGH,-0.641323877
Ppp1ca,0.182069201,-1.295361616,0.719430245
Ppp1r7,1.063868431,0.148170381,-0.664952164
Ppp1r9b,NA,LOW,NA
Ppp2ca,-0.015838355,0.072674879,-1.017018361
Ppp2r1b,-0.158455649,0.289276889,-0.224670801
Ppp2r2a,-0.586961371,0.982697395,-0.37271209
Ppp3ca,0.029501266,-0.160040639,0.034988314
Ppp3cb,-0.205771456,0.03546985,-0.441389736
Ppp3r1,0.05523673,0.363206945,-0.386155043
Prdx1,0.255893031,-0.727075349,0.126998298
Prdx2,0.177229974,-0.413891082,-0.072983661
Prdx3,HIGH,NA,0.660802334
Prdx5,0.31986802,-0.796894062,0.24799745
Prdx6,0.376623715,0.65442592,-0.284967418
Prkaca,-0.029268939,-0.081763968,-0.241584263
Prkacb,0.329550941,-0.097508752,-0.538958957
Prkar2a,-0.330588865,0.362691981,0.211689964
Prkar2b,-0.346698636,0.756884091,0.04946452
Prkca,0.046343573,HIGH,0.277769387
Prkcb,-0.294039741,HIGH,-0.171214378
Prkce,LOW,NA,HIGH
Prkcg,1.50474217,NA,0.442015509
Prps1,0.000354146,NA,-0.715993048
Psma2,0.322077253,NA,-0.059603474
Psma5,HIGH,NA,NA
Psma7,NA,NA,-0.185443411
Psmc1,NA,NA,LOW
Psmc3,0.178369496,NA,HIGH
Psmd2,LOW,NA,0.881774789
Ptprs,NA,-0.507489107,LOW
Pura,-0.06132295,0.069729162,0.171840819
Purb,1.230075154,NA,-0.539304161
Pygb,-0.67009048,0.143885871,0.112342401
Pygm,0.162115486,LOW,0.725203405
Qdpr,0.038848015,HIGH,-0.250767458
Rab11b,-0.028295691,0.311949523,-0.410166908
Rab14,0.043807211,-0.124162543,0.024852656
Rab1A,-0.062419976,0.031638821,-0.102122647
Rab21,NA,NA,HIGH
Rab2a,0.163162495,-0.42319555,0.134025814
Rab3a,0.032004118,0.115738263,-0.091421477
Rab3b,0.355776291,0.105914181,0.160041769
Rab3c,0.392962351,-0.699882927,0.06429138
Rab3gap2,NA,NA,HIGH
Rab6a,-1.189132378,0.031282297,-0.501633395
Rab7a,0.238985504,0.504293445,-0.312404327
Rac1,0.071151996,-0.954392436,-0.037931797
Rala,0.35653626,0.009585625,-0.052402436
Ran,HIGH,NA,0.296249412
Rap1b,-0.152160808,NA,0.418718743
Rap2b,HIGH,-0.412227625,-0.142126169
Rapgef2,NA,NA,LOW
Raver1,NA,-0.216326791,NA
Rgs7,-0.599987163,-0.329682414,0.08039378
Rhoa,-0.267259489,-0.217150846,0.01962552
Rhob,-0.405394476,0.169900013,0.317316185
Rogdi,0.182095436,NA,LOW
Rph3a,0.242277098,HIGH,-0.408806539
Rpl12,0.182072783,NA,HIGH
Rpl18,0.52585247,NA,0.52542298
Rpl22,HIGH,NA,NA
Rpl4,NA,NA,-0.620284518
Rpl6,NA,NA,HIGH
Rpl7a,HIGH,NA,0.489651277
Rplp0,0.060912429,HIGH,-0.047619523
Rplp2,HIGH,NA,NA
Rpn2,NA,LOW,LOW
Rps27a,-0.345841193,0.464034163,-0.079194462
Rps3,-0.354752669,NA,LOW
Rps4x,LOW,NA,NA
Rps7,0.182095436,-0.870144318,0.164500649
Rps8,0.76825547,NA,0.308681764
Rps9,LOW,NA,-0.091079418
Rpsa,-0.643442461,NA,-0.396256893
Rtn1,0.342038921,0.529633397,-0.076799996
Rtn3,0.216681525,LOW,0.081237458
Rtn4,LOW,LOW,0.213615496
Rufy3,HIGH,LOW,-1.468956137
Ryr1,NA,LOW,NA
S100b,0.027178151,0.062020359,-0.400515619
Samm50,NA,-0.373357852,NA
Sars,-0.008380741,NA,0.136292348
Sbno1,NA,-1.369685683,NA
Scamp1,0.182095436,NA,NA
Scamp5,0.00227016,-0.506114814,0.497354895
Sccpdh,HIGH,NA,0.363808242
Scrn1,-0.26544446,0.791378994,-0.42957779
Sdha,0.08692687,0.026853552,0.134640452
Sdhb,-0.901525622,-0.187348092,-0.464005104
Sec22b,-0.681828231,0.23622891,LOW
Sept11,-0.097776365,-0.112600216,0.09848096
Sept2,HIGH,NA,-0.476059712
Sept3,0.893905099,-0.317364372,0.622713464
Sept5,0.228545851,0.577045168,-0.101574316
Sept7,0.483867489,-0.028891352,0.123105606
Sept8,0.242233165,0.885846407,-0.353552152
Sept9,0.273140088,NA,-0.046899182
Sfxn1,-0.142500806,-0.038350331,0.076400718
Sfxn3,HIGH,0.294791508,0.804417221
Sfxn5,LOW,-0.919255496,-0.789238041
Sgip1,-1.084191132,NA,-0.501996103
Sh3gl2,-0.288509958,0.589911639,-0.793496286
Sh3glb2,0.898702598,-0.606284116,-0.452667806
Sirpa,LOW,-0.25126211,-0.609962007
Sirt2,0.070996644,0.367207005,-0.220425837
Skp1,0.35653626,-0.146001075,-0.08902084
Slc12a5,-0.605721061,0.344667908,0.20522476
Slc17a7,NA,-0.508076909,0.932585544
Slc1a2,0.053672191,-0.200669733,-0.064515364
Slc1a3,0.10143224,0.237840074,-0.604566887
Slc25a11,0.150649839,-0.235183757,0.05373641
Slc25a18,0.273086191,NA,-0.628778872
Slc25a3,-0.063798223,-0.395431975,0.112988623
Slc25a4,0.174406108,-0.434062844,0.216290532
Slc25a5,0.28320798,-0.384797093,-0.173223211
Slc27a1,NA,NA,0.81725444
Slc2a13,NA,NA,HIGH
Slc2a3,0.242277098,0.765618512,-0.121486089
Slc30a3,0.64337334,LOW,-0.068395844
Slc32a1,NA,HIGH,HIGH
Slc3a2,0.31326378,-0.152212949,0.486163268
Slc4a4,NA,-0.215590924,0.789151342
Slc6a1,LOW,-0.478484866,0.334873488
Slc6a17,0.273140088,0.391771954,0.308681764
Slc8a1,NA,0.560958317,-0.510348723
Slc8a2,-0.356649313,LOW,0.030719824
Slc9a3r1,NA,HIGH,NA
Snap25,0.541201346,0.768678989,-0.8046419
Snap91,-0.883882488,-0.544615373,-0.066754085
Snca,-0.188416839,NA,0.374937513
Sncb,0.604570004,NA,0.440455953
Snd1,NA,LOW,NA
Sod1,LOW,0.961665997,NA
Sptan1,-0.466472369,0.06950942,0.174955655
Sptbn2,-0.054995964,-2.098520524,-0.08567594
Srcin1,NA,-0.260158853,-0.665144098
St13,-0.578436291,NA,HIGH
Stip1,-0.038560437,0.577045168,0.145031469
Stoml2,NA,0.986654001,LOW
Stx1a,-0.427226966,0.62151538,-0.022974174
Stx1b,0.469648145,-0.391156029,-0.256003776
Stx7,NA,NA,LOW
Stxbp1,-0.349031205,-0.139190862,0.133341021
Suclg1,0.269743489,HIGH,0.359279772
Sv2a,0.484370405,0.064904148,0.033855615
Sv2b,NA,NA,1.356733914
Svep1,NA,NA,HIGH
Syn1,-0.026440471,-0.252462044,-0.007601021
Syn2,-0.03257828,-0.245739838,-0.205039174
Syngap1,0.10041502,-0.165032301,NA
Syngr1,0.269761849,0.516028226,-0.028793932
Synj1,0.765859408,NA,1.165452274
